Symbol/CUSIP,Product Name,Fund Family Name,Morningstar Star Rating,Total Return - YTD (%),Category Rank (%) Total Return – YTD,Total Return - 1 Year (%),Category Rank (%) Total Return – 1Y,Annualized Total Return - 3 Year (%),Category Rank (%) Ann. Total Return – 3Y,Annualized Total Return - 5 Year (%),Category Rank (%) Ann. Total Return – 5Y,Annualized Total Return - 10 Year (%),Category Rank (%) Ann. Total Return – 10Y,Alpha (Asset Class) - 5 Year,Standard Deviation - 5 Year,Up Capture Ratio (Morningstar Standard) - 3 Year,Down Capture Ratio (Morningstar Standard) - 3 Year,SEC Yield (%),Sharpe Ratio - 3 Year,Standard Deviation - 3 Year,Net Exp Ratio (%),Longest Manager Tenure (Years)
BIL,SPDR BLOOMBERG 1-3 MONTH T-BILL ETF,SPDR STATE STREET GLOBAL ADVISORS,2,1.72174,85,4.70009,93,4.40643,80,2.60949,78,1.79088,83,-0.108823,0.68,20.04,-21.97,4.11,-2.75,0.37,0.1356,1.1
PGX,INVESCO PREFERRED ETF,INVESCO,2,-2.39935,85,0.43618,89,0.56552,91,0.27187,89,2.7652,84,3.064266,12.86,123.92,136.51,6.34,-0.21,14.92,0.51,17.34
RWO,SPDR DOW JONES GLOBAL REAL ESTATE ETF,SPDR STATE STREET GLOBAL ADVISORS,3,4.5087,66,11.22754,33,0.68831,40,6.45433,26,2.85041,62,-0.564314,18.32,85.85,137.35,3.42,-0.11,19.48,0.5,10.34
SPY,SPDR S&P 500 ETF,SPDR STATE STREET GLOBAL ADVISORS,5,1.02925,45,13.40504,26,14.31232,25,15.83506,24,12.76509,11,0.385335,16.19,99.69,99.96,1.18,0.61,16.62,0.0945,32.38
BSV,VANGUARD SHORT-TERM BOND ETF,VANGUARD,2,2.70286,23,6.24789,46,3.12563,87,1.0942,88,1.77428,74,0.182822,2.84,54.31,30.99,4.16,-0.5,3.21,0.03,12.28
SUB,ISHARES TR SHRT NAT MUN ETF,ISHARES,3,1.31784,24,3.79746,43,2.20539,74,1.06084,69,1.28504,56,-0.333307,2.2,43.24,26.18,2.94,-1.02,2.49,0.07,13.93
IWO,ISHARES TR RUS 2000 GRW ETF,ISHARES,3,-6.041,54,3.37427,43,7.88208,34,6.92269,61,6.66101,76,-0.072421,22.4,106.14,141.47,0.5,0.24,22.85,0.24,12.84
IWN,ISHARES TR RUS 2000 VAL ETF,ISHARES,3,-7.76184,57,-1.34415,49,1.91482,79,11.77929,78,6.04846,64,-0.218675,22.07,91.07,146.8,2.27,-0.01,23.62,0.24,12.84
VTWO,VANGUARD RUSSELL 2000 ETF,VANGUARD,3,-6.83375,60,1.20513,40,5.084,53,9.68553,78,6.68199,58,0.045081,21.71,99.24,144.04,1.41,0.12,22.98,0.07,3.87
AOR,ISHARES TR CORE 60/40 BALAN,ISHARES,4,4.34744,47,9.90107,25,8.06065,15,7.91503,34,6.34191,19,-1.202487,11.04,101.42,96.34,2.8,0.32,11.92,0.15,12.5
DHEIX,DIAMOND HILL SHORT DURATION SECURITIZED BD FD CL I N/L,DIAMOND HILL FUNDS,5,2.93888,5,8.68299,1,6.81062,1,6.04108,1,,,4.188972,2.58,46.05,-15.56,5.82,1.06,1.95,0.53,8.91
NEAR,ISHARES U S ETF TR SHORT DURATION B,ISHARES,5,2.42167,47,6.31031,41,5.29754,5,3.40855,11,2.50964,20,1.230661,1.38,37.29,-10.74,4.59,0.34,1.49,0.25,4.63
JPLD,JPMORGAN LIMITED DURATION BOND ETF,JPMORGAN,4,2.28093,66,6.2541,45,4.77654,12,2.69034,26,2.26399,36,,1.88,43.37,1.59,4.54,-0.01,1.98,0.24,29.77
PFTPX,PIMCO LOW DURATION INCOME FUND CL I2 N/L,PIMCO,5,3.34321,1,7.47991,3,5.91354,2,4.54022,3,4.06285,1,3.541309,3.82,65.95,16.46,5.14,0.27,4.25,0.91,9.02
FIDI,FIDELITY INTERNATIONAL HIGH DIVIDEND ETF,FIDELITY INVESTMENTS,3,20.01674,30,13.76255,70,9.60203,75,13.15672,49,,,,16.65,100.85,100.21,4.4,0.36,16.47,0.18,7.38
FEQZX,FIDELITY ADVISOR HEDGED EQUITY FUND CL Z N/L,FIDELITY INVESTMENTS,,1.36778,42,12.07779,9,,,,,,,,,,,,,,0.5,2.75
PRFRX,T. ROWE PRICE FLOATING RATE FUND INVESTOR CL N/L,T. ROWE PRICE,4,2.18908,14,7.13006,14,8.34602,19,6.6872,34,4.548,15,2.838396,3.2,47.93,-28.46,7.02,1.03,3.36,0.77,13.85
VLIFX,VALUE LINE MID CAP FOCUSED FUND INVESTOR CL N/L,VALUE LINE,5,1.13504,34,5.00324,66,10.9569,36,12.04739,14,12.5837,6,2.680757,16.11,87.97,96.37,,0.43,16.28,1.08,16.18
PRPFX,PERMANENT PORTFOLIO FUND CL I N/L,PERMANENT PORTFOLIO FAMILY OF FUNDS,5,10.03662,1,20.55825,1,13.30077,1,12.82925,1,8.63667,12,4.76072,9.91,97.62,58.36,,0.85,9.88,0.81,22.1
IYGIX,MACQUARIE LARGE CAP GROWTH FUND CL I N/L,MACQUARIE,4,-0.69843,73,12.64693,71,16.66608,62,15.21794,42,14.83938,25,-1.27389,18.64,108.09,102.99,,0.68,18.19,0.64,8.84
TIQIX,TOUCHSTONE NON-US EQUITY FUND CL Y N/L,TOUCHSTONE,5,16.22671,45,16.73958,11,14.0707,2,13.50253,4,8.6674,1,2.166088,16.46,119.08,104.59,,0.56,17.98,0.9,4.48
